Olivia,444
Emily,423
Isla,383
Sophie,331
Amelia,312
Ella,295
Ava,292
Grace,286
Aria,272
Jessica,262
Charlotte,246
Sophia,227
Freya,226
Lucy,221
Lily,219
Evie,212
Harper,191
Ellie,189
Eilidh,179
Mia,174
Millie,164
Anna,156
Emma,152
Ruby,152
Maisie,151
Rosie,150
Georgia,148
Eva,145
Chloe,143
Poppy,138
Orla,136
Holly,127
Hannah,125
Erin,124
Willow,124
Ivy,121
Mila,119
Esme,118
Layla,118
Sofia,117
Isabella,114
Robyn,109
Sienna,109
Skye,108
Zara,108
Alice,106
Maya,104
Emilia,102
Daisy,101
Katie,95
Niamh,94
Amber,92
Rose,89
Molly,86
Zoe,84
Abigail,83
Iona,83
Leah,78
Hallie,77
Thea,77
Gracie,74
Lilly,74
Hollie,72
Imogen,71
Cara,69
Ayla,68
Cora,67
Elsie,63
Bella,62
Phoebe,62
Summer,60
Ada,59
Bonnie,59
Julia,59
Amelie,58
Brooke,58
Matilda,57
Callie,56
Maria,56
Piper,56
Darcy,55
Luna,54
Lola,53
Aila,52
Lexi,52
Rebecca,51
Hope,50
Penelope,50
Kayla,49
Rowan,49
Clara,48
Georgie,48
Lena,48
Sadie,48
Aurora,47
Eden,47
Florence,47
Nina,47
Quinn,47
Violet,47
Amy,46
Eve,46
Scarlett,46
Alba,45
Ariana,45
Elizabeth,45
Mya,45
Myla,45
Evelyn,44
Harley,44
Penny,43
Sarah,43
Darcie,42
Heidi,42
Nova,42
Abbie,41
Annie,41
Hanna,40
Madison,40
Flora,39
Lyla,39
Mirren,39
Paige,39
Halle,38
Megan,38
Ailsa,37
Annabelle,37
Aoife,37
Arya,37
Elena,37
Iris,37
Keira,37
Lottie,37
Faith,36
Harriet,36
Lara,36
Rachel,36
Rosa,36
Lucia,35
Beth,34
Gabriella,34
Lacey,34
Alexandra,33
Alyssa,33
April,33
Arianna,33
Eleanor,33
Laura,33
Riley,33
Savannah,33
Elise,32
Louisa,32
Mollie,32
Victoria,32
Eliza,31
Belle,30
Indie,30
Maddison,30
Sara,30
Liliana,29
Zofia,29
Autumn,28
Ayda,28
Darcey,28
Jasmine,28
Lucie,28
Harlow,27
Lillie,27
Natalia,27
Neve,27
Remi,27
Alexis,26
Blake,26
Lois,26
Martha,26
Norah,26
Tilly,26
Elodie,25
Marnie,25
Naomi,25
Saoirse,25
Alex,24
Caitlin,24
Cali,24
Charley,24
Eloise,24
Emilie,24
Frankie,24
Isobel,24
Maggie,24
Maja,24
Zoey,24
Aaliyah,23
Arabella,23
Ariella,23
Bethany,23
Catherine,23
Edith,23
Lauren,23
Francesca,22
Jessie,22
Jorgie,22
Lexie,22
Orlagh,22
Peyton,22
Pippa,22
Zuzanna,22
Carly,21
Maci,21
Macie,21
Reeva,21
Rhea,21
Anya,20
Caoimhe,20
Connie,20
Fern,20
Macy,20
Maia,20
Skylar,20
Billie,19
Ellis,19
Fearne,19
Libby,19
Orlaith,19
Addison,18
Anastasia,18
Charlie,18
Ella-Rose,18
Elle,18
Hazel,18
Nora,18
Stella,18
Taylor,18
Amaya,17
Ciara,17
Dakota,17
Darci,17
Fatima,17
Kara,17
Nadia,17
Nieve,17
Noor,17
Nylah,17
Astrid,16
Caitlyn,16
Erica,16
Hayley,16
Kacey,16
Khloe,16
Lyra,16
Maisy,16
Mara,16
Oliwia,16
Zahra,16
Aimee,15
Ana,15
Annabel,15
Ariah,15
Casey,15
Elspeth,15
Faye,15
Freyja,15
India,15
Isabelle,15
Kali,15
Kate,15
Lana,15
Lydia,15
Macey,15
Maeve,15
Melissa,15
Payton,15
Skyla,15
Valentina,15
Alicja,14
Alisha,14
Ayesha,14
Brooklyn,14
Carmen,14
Laila,14
Mabel,14
Mary,14
Morven,14
Nicole,14
Talia,14
Alicia,13
Allie,13
Breagha,13
Edie,13
Ellen,13
Kendall,13
Mairi,13
Margot,13
Marley,13
Mylah,13
Paisley,13
Perrie,13
Rae,13
River,13
Vaila,13
Alana,12
Aliyah,12
Amara,12
Ariya,12
Avery,12
Blair,12
Blaire,12
Cassie,12
Cleo,12
Heather,12
Helena,12
Jennifer,12
Kayleigh,12
Kiara,12
Leia,12
Leila,12
Lila,12
Michelle,12
Morgan,12
Nevaeh,12
Pola,12
Vanessa,12
Winter,12
Abby,11
Aisha,11
Alivia,11
Amelia-Rose,11
Arla,11
Arwen,11
Aubrey,11
Aurelia,11
Aurla,11
Christina,11
Effie,11
Esther,11
Felicity,11
Georgina,11
Islay,11
Kady,11
Kiera,11
Klara,11
Kornelia,11
Lilah,11
Lilia,11
Milana,11
Miley,11
Zainab,11
Ailie,10
Aleksandra,10
Dani,10
Delilah,10
Ebony,10
Emmie,10
Everly,10
Fiadh,10
Fiona,10
Gabrielle,10
Hailey,10
Inaaya,10
Lillian,10
Lilly-Mae,10
Louise,10
Maryam,10
Meghan,10
Myah,10
Nancy,10
Nela,10
Nuala,10
Olive,10
Orlah,10
Romy,10
Seren,10
Sloane,10
Tiana,10
Wynter,10
Alexa,9
Alia,9
Amira,9
Annalise,9
Athena,9
Beau,9
Cerys,9
Chelsea,9
Claudia,9
Constance,9
Diana,9
Emmy,9
Etta,9
Ferne,9
Gabriela,9
Hana,9
Harleigh,9
Jess,9
Jorgia,9
Josephine,9
Josie,9
Keeva,9
Margaret,9
Meadow,9
Melody,9
Meredith,9
Mhairi,9
Milena,9
Milly,9
Murron,9
Natalie,9
Neave,9
Neive,9
Polly,9
Rebekah,9
Shelby,9
Tia,9
Wiktoria,9
Zoya,9
Ailish,8
Alix,8
Aliza,8
Anabia,8
Andi,8
Aya,8
Calla,8
Camilla,8
Carys,8
Catriona,8
Charli,8
Demi,8
Elyse,8
Emelia,8
Esmee,8
Fallon,8
Farah,8
Honor,8
Isabel,8
Izzy,8
Juno,8
Katy,8
Kenzie,8
Kianna,8
Kyla,8
Lacie,8
Leona,8
Lia,8
Malia,8
Miah,8
Nellie,8
Robin,8
Rona,8
Wren,8
Abbey,7
Aida,7
Aiyla,7
Alaina,7
Alannah,7
Antonina,7
Ariyah,7
Ava-Rose,7
Ayat,7
Bailey,7
Bobbi,7
Brodie,7
Carla,7
Cassidy,7
Claire,7
Devon,7
Eira,7
Eliana,7
Erika,7
Esmae,7
Floraidh,7
Genevieve,7
Hailie,7
Inaya,7
Joni,7
Joy,7
Kacie,7
Kaitlyn,7
Karlie,7
Kennedy,7
Kirsty,7
Leyla,7
Lily-Rose,7
Lina,7
Livia,7
Lori,7
Luci,7
Madeleine,7
Mairead,7
Marlie,7
Melanie,7
Minnie,7
Natasha,7
Nola,7
Olivia-Rose,7
Philippa,7
Pixie,7
Rhona,7
Ruth,7
Safa,7
Sorcha,7
Vienna,7
Zaynab,7
Abi,6
Adaline,6
Agnes,6
Ailidh,6
Aiza,6
Aizah,6
Alanna,6
Alexandria,6
Amal,6
Annabella,6
Audrey,6
Ava-Grace,6
Barbara,6
Beatrice,6
Chiara,6
Danielle,6
Elara,6
Emeli,6
Emelie,6
Emmeline,6
Eshaal,6
Eva-Rose,6
Farrah,6
Gemma,6
Gianna,6
Gracie-Mae,6
Hafsa,6
Hania,6
Haniya,6
Harmony,6
Hiba,6
Hoorain,6
Ida,6
Iga,6
Imaan,6
Ivy-Rose,6
Jagoda,6
Jenna,6
Joanna,6
Juliet,6
Juliette,6
Kaia,6
Karis,6
Karolina,6
Katherine,6
Kayley,6
Khadijah,6
Kiana,6
Laurie,6
Leela,6
Leen,6
Lennox,6
Lilianna,6
Luisa,6
Mae,6
Michalina,6
Miriam,6
Murrin,6
Myra,6
Nell,6
Nia,6
Noa,6
Nyla,6
Ophelia,6
Phoenix,6
Pyper,6
Raven,6
Rhia,6
Roma,6
Rosalie,6
Rosemary,6
Roxy,6
Samantha,6
Serena,6
Syeda,6
Sylvie,6
Tabitha,6
Tillie,6
Verity,6
Viola,6
Vivienne,6
Aaira,5
Adriana,5
Ailey,5
Aivah,5
Alessia,5
Alexia,5
Alina,5
Aminah,5
Amna,5
Anastazja,5
Anaya,5
Andie,5
Angel,5
Angela,5
Annika,5
Antonia,5
Aria-Rose,5
Ashley,5
Aubree,5
Avah,5
Beatrix,5
Caris,5
Cayla,5
Cecilia,5
Celia,5
Courtney,5
Daria,5
Darla,5
Elaina,5
Elisa,5
Ella-May,5
Ellie-Mae,5
Elsa,5
Emmi,5
Evangeline,5
Fatimah,5
Frances,5
Harper-Rose,5
Harriett,5
Iqra,5
Isha,5
Isla-Rose,5
Isra,5
Ivanna,5
Jana,5
Jemima,5
Jenny,5
Jorja,5
Kaci,5
Kaja,5
Kallie,5
Karley,5
Keevah,5
Kelsey,5
Kendal,5
Khadija,5
Kira,5
Leigha,5
Lilian,5
Lilly-Rose,5
Lily-May,5
Mackenzie,5
Madeline,5
Maiya,5
Manha,5
Mariam,5
Marika,5
Martyna,5
Mckenzie,5
Merida,5
Mikayla,5
Millie-Rose,5
Murren,5
Mylie,5
Noelle,5
Novah,5
Ottilie,5
Petra,5
Primrose,5
Reagan,5
Remy,5
Renee,5
Ria,5
Scarlet,5
Selena,5
Sierra,5
Sophia-Grace,5
Starr,5
Stevie,5
Sylvia,5
Tala,5
Tallulah,5
Tara,5
Teagan,5
Thalia,5
Theia,5
Veronica,5
Aaria,4
Aayat,4
Adele,4
Adeline,4
Aela,4
Ailith,4
Aiman,4
Aine,4
Alayna,4
Aleah,4
Aleeza,4
Alesha,4
Alisa,4
Aliya,4
Allegra,4
Alma,4
Alya,4
Amalia,4
Amari,4
Amelia-Grace,4
Amie,4
Amiyah,4
Anayah,4
Anja,4
Arina,4
Aura,4
Averie,4
Ayana,4
Aylah,4
Ayleigh,4
Aysha,4
Bianca,4
Bianka,4
Bonni,4
Bria,4
Brianna,4
Bronwyn,4
Cameron,4
Camille,4
Carina,4
Carrie,4
Cassandra,4
Ceitidh,4
Clarke,4
Dahlia,4
Daisey,4
Daniela,4
Daphne,4
Daya,4
Demi-Leigh,4
Destiny,4
Dorothy,4
Ella-Grace,4
Emily-Rose,4
Emme,4
Enya,4
Ffion,4
Freja,4
Giovanna,4
Haleema,4
Haneen,4
Harlie,4
Inayah,4
Ingrid,4
Jaime,4
Jamie,4
Kaiya,4
Karina,4
Kasey,4
Katelyn,4
Kaya,4
Kaycie,4
Kyra,4
Laya,4
Layla-Rose,4
Lea,4
Leanna,4
Leja,4
Lexii,4
Liana,4
Lilli,4
Lisa,4
Marcie,4
Marie,4
Marina,4
Marla,4
Michaela,4
Mirin,4
Mirryn,4
Monroe,4
Nelly,4
Nicola,4
Pamela,4
Parker,4
Paula,4
Poppie,4
Princess,4
Rachael,4
Rania,4
Raya,4
Rayna,4
Rayne,4
Reese,4
Rhiannon,4
Rio,4
Rita,4
Rosanna,4
Roxanne,4
Ruby-Rose,4
Sana,4
Sasha,4
Saskia,4
Scout,4
Shay,4
Sia,4
Skyler,4
Stefania,4
Stephanie,4
Stevi,4
Sunny,4
Susie,4
Tegan,4
Tessa,4
Thora,4
Umaiza,4
Una,4
Yana,4
Zarah,4
Zelda,4
Aaila,3
Adalyn,3
Adelina,3
Adia,3
Adley,3
Adrianna,3
Aeryn,3
Afton,3
Aisling,3
Alaya,3
Alise,3
Alison,3
Alissa,3
Alissia,3
Ameerah,3
Amilia,3
Andii,3
Anita,3
Anne,3
Ariel,3
Ariela,3
Arizona,3
Arwa,3
Aryah,3
Aryia,3
Aspen,3
Ava-May,3
Avanna,3
Ayah,3
Ayra,3
Beatriz,3
Betsy,3
Bibiana,3
Blanka,3
Blythe,3
Brea,3
Breanna,3
Bronagh,3
Bryony,3
Cadence,3
Camryn,3
Cassia,3
Catalina,3
Cece,3
Celine,3
Clio,3
Clodagh,3
Coral,3
D'arcy,3
Danni,3
Dara,3
Deborah,3
Dina,3
Ebony-Rose,3
Eevie,3
Effy,3
Elia,3
Elif,3
Ella-Mae,3
Elouise,3
Elsie-Mae,3
Emaan,3
Eman,3
Emery,3
Emilia-Rose,3
Emilie-Rose,3
Emma-Rose,3
Eryn,3
Erynn,3
Everleigh,3
Evie-Rose,3
Fia,3
Franki,3
Freyah,3
Frida,3
Gaia,3
Giorgia,3
Hadley,3
Hafsah,3
Harli,3
Harlo,3
Hawa,3
Hayleigh,3
Helen,3
Honey,3
Huda,3
Iman,3
Inara,3
Indi,3
Isobelle,3
Izabela,3
Izabella,3
Jade,3
Jamie-Leigh,3
Jannat,3
Jessika,3
Jocelyn,3
Jodi,3
Jodie,3
Joelle,3
Jorji,3
Juliana,3
Julie,3
Juniper,3
Jura,3
Kadie,3
Kaila,3
Kalia,3
Karli,3
Karly,3
Kassidy,3
Kathryn,3
Khushi,3
Kirstin,3
Kourtney,3
Lake,3
Leah-Rose,3
Leena,3
Leigh,3
Leonie,3
Leora,3
Lianna,3
Lillianna,3
Lilly-May,3
Liusaidh,3
Liv,3
Logan,3
Lorelai,3
Lorena,3
Luciana,3
Lucja,3
Lula,3
Luna-May,3
Lylah,3
Maddie,3
Magdalena,3
Makayla,3
Maliyah,3
Marcella,3
Marcy,3
Margo,3
Marlowe,3
Marni,3
Marta,3
Martina,3
Matylda,3
Mavis,3
Maxine,3
May,3
Mayah,3
Meabh,3
Meerab,3
Milah,3
Mina,3
Mira,3
Mirrin,3
Miya,3
Monika,3
Morag,3
Muireann,3
Nara,3
Natalya,3
Nel,3
Nikola,3
Niomi,3
Octavia,3
Olivia-Grace,3
Olivia-May,3
Oonagh,3
Orlaigh,3
Paris,3
Paulina,3
Pearl,3
Peighton,3
Pennie,3
Perri,3
Poppi,3
Presley,3
Ramona,3
Rana,3
Reem,3
Reva,3
Rey,3
Rhyleigh,3
Rital,3
Roisin,3
Romi,3
Rosalyn,3
Roza,3
Runa,3
Rylie,3
Saanvi,3
Sabrina,3
Safaa,3
Salma,3
Sapphire,3
Saylor,3
Sham,3
Shannon,3
Shea,3
Shiloh,3
Sienna-Rose,3
Sila,3
Simona,3
Simrah,3
Siobhan,3
Sky,3
Sofie,3
Soraya,3
Susanna,3
Tahlia,3
Teigan,3
Tess,3
Theodora,3
Tierney,3
Toni,3
Vera,3
Vivien,3
Winnie,3
Yasmin,3
Yusra,3
Zoha,3
Zola,3
Zuri,3
Aadhya,2
Aadya,2
Aalia,2
Aariyah,2
Aarunya,2
Aasiyah,2
Abbi,2
Abeeha,2
Abiha,2
Adelaide,2
Adelyn,2
Adrija,2
Afnan,2
Afrin,2
Agata,2
Aileana,2
Ailis,2
Ainsley,2
Airlie,2
Aiya,2
Akeelah,2
Akira,2
Alaa,2
Alayah,2
Alecia,2
Aleena,2
Aleeya,2
Aleigha,2
Alena,2
Alesia,2
Alessandra,2
Ali,2
Aliana,2
Alishba,2
Alivia-Rose,2
Allison,2
Alva,2
Alys,2
Alysha,2
Alyvia,2
Alyx,2
Amaal,2
Amanda,2
Amani,2
Amayah,2
Amber-Leigh,2
Ameera,2
Amelia-Jean,2
Amelija,2
Amily,2
Amiya,2
Amy-Leigh,2
Amylee,2
Anabella,2
Anais,2
Anaisa,2
Andrea,2
Andrena,2
Angelica,2
Angelina,2
Ania,2
Anisia,2
Anna-Maria,2
Anna-May,2
Annalyse,2
Aoibhinn,2
Aphrodite,2
Ara,2
Arayah,2
Aria-Violet,2
Ariadne,2
Ariane,2
Arianne,2
Arielle,2
Ariyana,2
Arlo,2
Arria,2
Artemis,2
Arya-Grace,2
Aseel,2
Ashleigh,2
Asia,2
Asiya,2
Asiyah,2
Aster,2
Atlanta,2
Aurlah,2
Ava-Louise,2
Ava-Mae,2
Avleen,2
Aydah,2
Ayomide,2
Ayrah,2
Ayva,2
Ayvah,2
Aziza,2
Baillie,2
Beaux,2
Becca,2
Bella-May,2
Bella-Rose,2
Billie-Jo,2
Bisma,2
Blayke,2
Blayne,2
Blayr,2
Blessing,2
Blossom,2
Bobbie,2
Bree,2
Briana,2
Bridget,2
Brie,2
Brogan,2
Brooklynn,2
Cadha,2
Caelyn,2
Caila,2
Cailyn,2
Cait,2
Calli,2
Callia,2
Callie-Rose,2
Caragh,2
Carlie,2
Carmela,2
Cecily,2
Ceit,2
Celeste,2
Chanel,2
Chantelle,2
Charleigh,2
Charlie-Rose,2
Charlotte-Elizabeth,2
Charly,2
Chikaima,2
Chikamso,2
Chimamanda,2
Chrissie,2
Christabel,2
Ciana,2
Clarissa,2
Corah,2
Crystal,2
Cyra,2
Daisie,2
Daisy-Mae,2
Dalia,2
Dallas,2
Dana,2
Danaya,2
Dania,2
Davina,2
Dawn,2
Daytona,2
Deanna,2
Dee,2
Denver,2
Devyn,2
Dionne,2
Divine,2
Diya,2
Dobrawa,2
Dominika,2
Dua,2
Duaa,2
Eabha,2
Eadie,2
Eboni,2
Eevee,2
Eiliyah,2
Eimear,2
Eireann,2
Eiva,2
Ela,2
Eleana,2
Eleanora,2
Eleni,2
Elinor,2
Elisha,2
Elishka,2
Eliska,2
Ella-Jane,2
Ella-Louise,2
Ella-Marie,2
Ellie-Anna,2
Ellie-Jay,2
Ellie-Marie,2
Ellie-May,2
Ellie-Rose,2
Elliot,2
Elowyn,2
Elsy,2
Emelia-Rose,2
Emersyn,2
Emi,2
Emie,2
Emileigh,2
Emili,2
Emilie-Grace,2
Emilija,2
Emillie,2
Emma-Louise,2
Emmylou,2
Ensley,2
Eriska,2
Eshal,2
Evan,2
Everley,2
Evie-May,2
Fae,2
Fara,2
Farryn,2
Fatma,2
Fergie,2
Forrest,2
Gaby,2
Georgi,2
Georgie-Rose,2
Giana,2
Giuliana,2
Goldie,2
Gracie-Leigh,2
Gracie-May,2
Greta,2
Grier,2
Gwendolyn,2
Haddy,2
Hadiya,2
Hadiyah,2
Hadleigh,2
Hala,2
Haley,2
Halima,2
Halimah,2
Halley,2
Hally,2
Hareem,2
Harlyn,2
Harper-Leigh,2
Harper-Rae,2
Harriette,2
Harum,2
Hattie,2
Havana,2
Havanna,2
Haven,2
Hira,2
Holland,2
Ilaria,2
Imani,2
Indi-Rose,2
Indigo,2
Ines,2
Inga,2
Ioana,2
Irene,2
Irha,2
Ishbel,2
Ivana,2
Ivie,2
Iyla,2
Jacqueline,2
Jaimee,2
Janet,2
Jasleen,2
Jasmina,2
Jasmyn,2
Jayda,2
Jesse,2
Jo,2
Joanie,2
Johanna,2
Jojo,2
Jolene,2
Jordyn,2
Kaela,2
Kaelah,2
Kailah,2
Kaira,2
Kaisey,2
Kamsiyochukwu,2
Karah,2
Karla,2
Kassie,2
Katarina,2
Kayci,2
Kaysie,2
Keiara,2
Kelis,2
Kelly,2
Kelsie,2
Kendra,2
Kerry,2
Keziah,2
Khaira,2
Khali,2
Kharis,2
Kinley,2
Kinsley,2
Kirsten,2
Kiva,2
Kleo,2
Kodie,2
Kora,2
Korra,2
Kristie,2
Kya,2
Lacy,2
Laiba,2
Lailah,2
Lainey,2
Lanah,2
Laurel,2
Lauryn,2
Layan,2
Laylah,2
Leda,2
Leighla,2
Leilani,2
Lela,2
Leoni,2
Letitia,2
Lexxi,2
Lexy,2
Lili,2
Lilidh,2
Lillie-Ann,2
Lillie-Jane,2
Lillie-Mae,2
Lily-Grace,2
Lily-Mae,2
Lilyrose,2
Lindsay,2
Linnea,2
Lizzie,2
Lola-Rose,2
Lorelei,2
Lotti,2
Lucca,2
Lucinda,2
Lux,2
Lyana,2
Lyla-Grace,2
Maaya,2
Macie-Leigh,2
Maddison-Grace,2
Madelyn,2
Maggi,2
Maheen,2
Maheera,2
Mahira,2
Maira,2
Maisey,2
Maizie,2
Mali,2
Malika,2
Mallie,2
Marah,2
Marcelina,2
Marisa,2
Marlow,2
Massa,2
Mayar,2
Maycie,2
Mayla,2
Maysie,2
Meah,2
Mehar,2
Mehreen,2
Meliha,2
Melita,2
Mercedes,2
Mercy,2
Merryn,2
Mia-Rose,2
Mila-Rose,2
Milan,2
Milda,2
Milita,2
Millar,2
Millicent,2
Millie-May,2
Minahil,2
Mirha,2
Mishka,2
Miyah,2
Miylah,2
Moira,2
Molli,2
Mona,2
Montana,2
Mylee,2
Myrren,2
Naila,2
Naiomi,2
Naira,2
Nala,2
Narcisa,2
Naya,2
Neala,2
Nelle,2
Nelli,2
Neva,2
Nevah,2
Nico,2
Nicol,2
Nikki,2
Nila,2
Nirvana,2
Nisha,2
Niyah,2
Noah,2
Nova-Lee,2
Novalee,2
Nyra,2
Oakley,2
Obehi,2
Olanna,2
Oluwateniola,2
Omolola,2
Oriana,2
Oumie,2
Paavani,2
Parisa,2
Poppy-Rose,2
Porsha,2
Pria,2
Raevyn,2
Raeya,2
Rahaf,2
Rahela,2
Raina,2
Raine,2
Rayan,2
Razan,2
Rebeca,2
Reign,2
Reina,2
Reya,2
Reyna,2
Rhana,2
Rhianne,2
Rima,2
Riona,2
Ripley,2
Romilly,2
Ronia,2
Rosalia,2
Rosalind,2
Roseanna,2
Roslyn,2
Roux,2
Rowen,2
Roxana,2
Rozalia,2
Rua,2
Ruba,2
Rubi,2
Rubie,2
Rudi,2
Ruqaya,2
Rylee,2
Ryleigh,2
Ryley,2
Sadhbh,2
Saffie,2
Saffron,2
Safiyyah,2
Sage,2
Sahar,2
Salomea,2
Salva,2
Sama,2
Sanaya,2
Sandra,2
Saorsa,2
Sarah-Louise,2
Savanah,2
Savanna,2
Scarlett-Rose,2
Selina,2
Senna,2
Serah,2
Sereani,2
Shravya,2
Shriya,2
Shu,2
Sidney,2
Siena,2
Simone,2
Siya,2
Skyla-Rose,2
Snow,2
Sofija,2
Sofiya,2
Sophia-Rose,2
